"","year","survey","depth","enviro","cpue_kg_km2","scientific_name","species","longitude","latitude","presence","est_non_rf","quadratic","model"
"1",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,1,-8.4917480363445,TRUE,1
"2",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,1,-8.34394402531256,TRUE,1
"3",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,1,-8.19801048379339,TRUE,1
"4",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,1,-8.05394741178699,TRUE,1
"5",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-7.91175480929335,TRUE,1
"6",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-7.77143267631249,TRUE,1
"7",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,1,-7.6329810128444,TRUE,1
"8",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-7.49639981888908,TRUE,1
"9",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-7.36168909444652,TRUE,1
"10",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-7.22884883951674,TRUE,1
"11",2013,"GOA",0,-2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-7.09787905409973,TRUE,1
"12",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.96877973819548,TRUE,1
"13",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.84155089180401,TRUE,1
"14",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.7161925149253,TRUE,1
"15",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.59270460755937,TRUE,1
"16",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.4710871697062,TRUE,1
"17",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.3513402013658,TRUE,1
"18",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.23346370253818,TRUE,1
"19",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.11745767322332,TRUE,1
"20",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-6.00332211342123,TRUE,1
"21",2013,"GOA",0,-1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.89105702313191,TRUE,1
"22",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.78066240235537,TRUE,1
"23",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.67213825109159,TRUE,1
"24",2013,"GOA",0,-0.7,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.56548456934058,TRUE,1
"25",2013,"GOA",0,-0.6,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.46070135710234,TRUE,1
"26",2013,"GOA",0,-0.5,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.35778861437687,TRUE,1
"27",2013,"GOA",0,-0.4,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.25674634116417,TRUE,1
"28",2013,"GOA",0,-0.3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.15757453746424,TRUE,1
"29",2013,"GOA",0,-0.2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-5.06027320327708,TRUE,1
"30",2013,"GOA",0,-0.0999999999999996,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.96484233860269,TRUE,1
"31",2013,"GOA",0,0,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.87128194344107,TRUE,1
"32",2013,"GOA",0,0.1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.77959201779221,TRUE,1
"33",2013,"GOA",0,0.2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.68977256165613,TRUE,1
"34",2013,"GOA",0,0.3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.60182357503282,TRUE,1
"35",2013,"GOA",0,0.4,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.51574505792228,TRUE,1
"36",2013,"GOA",0,0.5,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.4315370103245,TRUE,1
"37",2013,"GOA",0,0.6,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.3491994322395,TRUE,1
"38",2013,"GOA",0,0.7,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.26873232366727,TRUE,1
"39",2013,"GOA",0,0.8,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.1901356846078,TRUE,1
"40",2013,"GOA",0,0.9,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.11340951506111,TRUE,1
"41",2013,"GOA",0,1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-4.03855381502718,TRUE,1
"42",2013,"GOA",0,1.1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.96556858450602,TRUE,1
"43",2013,"GOA",0,1.2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.89445382349764,TRUE,1
"44",2013,"GOA",0,1.3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.82520953200202,TRUE,1
"45",2013,"GOA",0,1.4,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.75783571001918,TRUE,1
"46",2013,"GOA",0,1.5,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.6923323575491,TRUE,1
"47",2013,"GOA",0,1.6,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.62869947459179,TRUE,1
"48",2013,"GOA",0,1.7,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.56693706114725,TRUE,1
"49",2013,"GOA",0,1.8,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.50704511721548,TRUE,1
"50",2013,"GOA",0,1.9,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.44902364279649,TRUE,1
"51",2013,"GOA",0,2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.39287263789026,TRUE,1
"52",2013,"GOA",0,2.1,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.3385921024968,TRUE,1
"53",2013,"GOA",0,2.2,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.28618203661611,TRUE,1
"54",2013,"GOA",0,2.3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.23564244024819,TRUE,1
"55",2013,"GOA",0,2.4,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.18697331339304,TRUE,1
"56",2013,"GOA",0,2.5,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.14017465605066,TRUE,1
"57",2013,"GOA",0,2.6,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.09524646822104,TRUE,1
"58",2013,"GOA",0,2.7,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.0521887499042,TRUE,1
"59",2013,"GOA",0,2.8,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-3.01100150110013,TRUE,1
